Time,Raw Value,Voltage
680.260539897,12128,0.002
680.263668937,11984,0.0
680.266762662,11840,-0.002
680.269848072,11680,0.0
680.272946908,11552,0.0
680.276036947,11392,0.0
680.279263006,11264,0.0
680.28238949,11136,0.002
680.285486678,11008,0.0
680.288589606,10896,0.002
680.291679627,10752,0.0
680.294768297,10624,0.0
680.297848985,10496,0.002
680.300932617,10400,0.0
680.304026971,10288,0.0
680.307119881,10144,0.0
680.310200569,10032,0.0
680.313310257,9920,0.0
680.316530926,9792,0.0
680.319672522,9648,0.002
680.32275445,9536,0.002
680.325844842,9408,0.002
680.328947752,9296,0.002
680.332051884,9168,-0.002
680.341291244,8784,0.0
680.348250194,8496,0.002
680.351941179,8352,-0.002
680.355047311,8224,0.0
680.358143869,8096,0.0
680.361269705,7968,0.0
680.364491264,7824,0.0
680.367584303,7696,-0.002
680.370675343,7568,0.0
680.373754438,7424,0.0
680.376849237,7296,0.0
680.379937407,7152,0.002
680.383052909,7008,0.002
680.386150134,6864,0.0
680.389274618,6736,0.002
680.39237538,6576,0.0
680.395462864,6416,-0.002
680.398679237,6272,0.0
680.401773166,6112,0.0
680.404875317,5968,0.002
680.407966986,5792,0.0
680.411090803,5664,0.0
680.414192862,5504,0.002
680.417301994,5344,0.002
680.420398237,5184,0.002
680.423482055,5024,0.0
680.426568946,4880,0.0
680.429646023,4736,0.002
680.432737044,4592,0.0
680.435955121,4432,0.0
680.442289182,4096,0.0
680.44841528,3824,0.0
680.452238061,3648,0.002
680.455335786,3488,0.0
680.458429399,3344,0.0
680.461529754,3200,0.0
680.464622608,3040,-0.002
680.467704259,2912,0.0
680.470788799,2784,0.0
680.473876635,2656,-0.002
680.476969397,2528,0.0
680.480170714,2384,0.002
680.48327531,2272,0.002
680.486378553,2176,0.0
680.489466537,2064,0.002
680.492560854,1952,0.0
680.495648487,1824,0.0
680.498749138,1696,0.0
680.501845436,1616,0.0
680.504953587,1520,0.0
680.508033312,1424,0.0
680.511158259,1344,0.002
680.514277706,1280,0.0
680.517477024,1232,0.0
680.520568601,1184,0.0
680.523666066,1120,0.0
680.526765828,1056,0.0
680.529873423,992,0.004
680.533013833,944,-0.002
680.54126084,800,0.002
680.547399142,704,0.0
680.551223275,672,0.0
680.554335537,672,0.002
680.557458854,656,0.0
680.560702283,656,0.0
680.563796378,656,0.0
680.566901992,672,0.0
680.569988124,672,0.0
680.573079108,656,0.0
680.576176333,672,0.0
680.579296243,672,0.0
680.582444524,672,0.0
680.585560008,656,0.0
680.588671362,640,0.002
680.591785939,656,0.0
680.59488659,672,0.002
680.598096778,656,0.002
680.601256281,672,0.0
680.60445545,656,0.0
680.607600601,656,0.0
680.610755455,656,0.002
680.613937125,656,0.002
680.61707372,656,0.0
680.620224112,672,0.0
680.623348485,672,0.0
680.62647345,640,0.002
680.629564916,672,0.0
680.632654567,688,0.0
680.641445426,656,0.0
680.647432857,656,0.0
680.651263897,656,0.0
680.654359826,656,0.002
680.657465495,656,0.0
680.660576257,672,0.0
680.663682852,672,0.002
680.666783022,672,0.0
680.669923691,656,0.002
680.673088083,672,0.0
680.676219808,672,0.0
680.67944381,656,0.002
680.682559924,656,0.0
680.685683056,656,0.0
680.68880254,672,0.0
680.691918691,656,-0.002
680.695028509,672,0.0
680.698135678,672,0.0
680.701239181,688,0.002
680.704336183,672,0.002
680.707480168,656,-0.002
680.7105828,656,0.0
680.713684265,656,0.0
680.716888805,672,-0.002
680.719989252,656,0.002
680.723119125,672,0.0
680.726236998,672,0.004
680.72935276,656,0.0
680.732484615,656,0.0
680.7412759,656,0.0
680.747395961,672,0.002
680.751258927,672,0.0
680.754358596,672,0.0
680.757456543,672,0.0
680.76055762,640,0.0
680.763752234,672,-0.002
680.766855274,672,0.0
680.769929369,656,0.0
680.773038649,656,0.0
680.776181022,672,0.002
680.779276599,656,0.0
680.782406546,656,0.002
680.785565716,656,0.0
680.788663774,656,0.0
680.791760647,672,0.0
680.794877853,672,-0.002
680.797999152,672,0.002
680.801238044,672,0.0
680.804324769,672,0.0
680.807447438,656,0.002
680.810548996,672,0.002
680.813666425,656,0.0
680.816784853,688,0.002
680.819870967,688,0.002
680.822946322,656,0.0
680.826037713,672,0.002
680.829122549,656,0.0
680.832260663,672,-0.002
680.840450022,656,0.002
680.846332008,688,-0.002
680.850206012,656,0.0
680.853291607,672,0.0
680.856391183,672,0.0
680.859473334,656,0.002
680.862585355,656,0.0
680.865696728,656,0.0
680.868795601,656,0.0
680.871890326,656,0.0
680.874971181,672,0.0
680.878045295,672,0.0
680.881253464,672,0.002
680.884453467,672,0.002
680.887543062,672,0.0
680.890629194,640,0.0
680.893716826,672,0.0
680.89680544,640,0.0
680.899909961,656,0.002
680.903008223,672,0.0
680.906111874,672,0.002
680.909206932,672,0.0
680.912310972,672,0.0
680.915427364,672,0.002
680.918632903,672,0.0
680.921730276,672,0.0
680.924818372,672,0.0
680.927913022,672,0.0
680.931030914,656,-0.002
680.934127731,656,0.0
680.94128033,672,0.0
680.947398465,656,0.002
680.951210894,688,0.0
680.954306471,656,0.0
680.95740227,672,0.002
680.960508569,656,0.0
680.963727868,656,0.0
680.966827889,656,0.0
680.96991528,672,0.0
680.973007746,656,0.0
680.976104989,656,0.0
680.979198492,672,-0.002
680.982274995,672,0.0
680.985424682,656,-0.002
680.988513111,656,0.0
680.991615354,656,0.0
680.994723061,656,0.002
680.997935101,672,-0.002
681.001015418,672,0.0
681.004109402,656,0.0
681.007199442,656,-0.002
681.010286611,656,0.0
681.01338504,672,0.0
681.016486542,672,0.0
681.019587063,656,-0.002
681.022737937,672,0.0
681.02589705,672,0.0
681.028994868,656,0.0
681.032112889,672,0.0
681.040434581,672,0.002
681.046329253,672,0.0
681.050236071,672,-0.002
681.053355907,672,0.0
681.056465428,672,0.0
681.059576246,640,0.002
681.062675489,656,0.0
681.065806529,656,0.0
681.068911069,688,0.0
681.072030145,672,0.002
681.075149981,672,0.0
681.078270484,656,0.0
681.081499135,656,0.0
681.08460486,672,0.0
681.087712788,672,0.0
681.090827272,672,-0.002
681.093943053,672,-0.002
681.097062667,672,0.0
681.100193225,656,0.0
681.103428505,672,0.0
681.106593786,656,0.0
681.109731603,656,0.002
681.112883217,656,0.0
681.116133905,672,-0.004
681.11924113,672,0.0
681.12238717,672,0.0
681.125496358,672,0.0
681.128599675,672,0.002
681.131726159,672,0.0
681.140339667,672,0.0
681.146373153,656,0.0
681.150235008,656,0.002
681.153351159,672,0.002
681.156452106,672,0.0
681.159584368,672,0.0
681.162851204,656,0.0
681.1659603,656,0.0
681.16905071,656,0.0
681.172137657,656,0.0
681.175261567,672,0.0
681.178396532,656,0.0
681.181510239,640,0.0
681.184658964,656,0.0
681.187773614,656,-0.002
681.190878747,672,0.0
681.193996601,656,0.0
681.197118141,656,0.0
681.200332662,672,0.0
681.20344598,672,0.0
681.206563279,656,0.0
681.209666152,672,0.004
681.212762302,672,0.0
681.215848916,688,0.002
681.218970845,656,0.0
681.222084514,672,0.002
681.225192887,656,0.0
681.228324742,656,0.0
681.231433522,672,0.0
681.234544932,656,0.0
681.241304031,688,0.0
681.248319018,656,0.0
681.252008706,656,0.0
681.255126431,672,0.0
681.258238193,656,0.002
681.261350159,672,0.0
681.26443855,672,0.002
681.267536997,672,0.0
681.270662648,656,0.002
681.273791484,688,0.0
681.276914561,672,0.0
681.280156712,672,0.0
681.283343029,656,0.0
681.286472051,672,-0.002
681.289586368,656,0.0
681.29270663,656,0.002
681.295827188,672,0.0
681.29894208,656,0.002
681.302072916,672,0.0
681.305204937,672,-0.002
681.308339625,688,0.002
681.311448387,656,0.002
681.314546741,672,0.002
681.317778262,656,0.0
681.320912691,656,0.0
681.324013768,688,0.002
681.327117807,672,0.0
681.330249551,672,0.0
681.333368868,656,-0.002
681.341355338,672,0.0
681.347449454,656,0.0
681.351300254,656,-0.002
681.354423497,656,0.0
681.357562556,672,0.0
681.360677021,656,0.0
681.363890246,672,0.0
681.367011916,672,0.0
681.370143881,656,-0.002
681.373282902,656,0.0
681.376415701,656,-0.002
681.37955176,656,0.002
681.382682596,672,0.0
681.385851932,656,0.0
681.388962749,672,0.0
681.3920774,656,0.0
681.395217199,672,0.0
681.398320127,656,0.0
681.401559871,656,0.002
681.404663651,688,0.0
681.407783802,672,0.0
681.410892768,656,0.002
681.414010585,672,0.002
681.417145032,656,0.002
681.420256905,672,0.0
681.423345575,672,0.0
